ID,mastercode,Code,Plot,Subplot,Stratum,Forest,Trunk perimenter (cm),tree ID,Notes-Trunk,Lianas,deadwood .,deadwood%,Bait/Bamboo Height(m)
414,NP4-S3-D2-UN,NP4-S3-D2,NP4-S3,D2,UN,Numba Primary,67,T414,,2,1,5,1.5
415,NP4-S3-D3-UN,NP4-S3-D3,NP4-S3,D3,UN,Numba Primary,39,T415,,3,0,5,1.5
416,NP4-S3-D4-UN,NP4-S3-D4,NP4-S3,D4,UN,Numba Primary,18,T416,,2,0,5,1.5
417,NP4-S4-A1-CA,NP4-S4-A1,NP4-S4,A1,CA,Numba Primary,228,T345,same as S1 D1 CA,10,0,5,22
418,NP4-S4-A2-CA,NP4-S4-A2,NP4-S4,A2,CA,Numba Primary,210,T418,same as C1 CA,8,1,5,22
419,NP4-S4-A3-CA,NP4-S4-A3,NP4-S4,A3,CA,Numba Primary,210,T418,same as C1 CA,10,2,5,23
420,NP4-S4-A4-CA,NP4-S4-A4,NP4-S4,A4,CA,Numba Primary,212,T420,,0,1,5,10
421,NP4-S4-A1-UN,NP4-S4-A1,NP4-S4,A1,UN,Numba Primary,45,T421,,2,0,5,1.5
422,NP4-S4-A2-UN,NP4-S4-A2,NP4-S4,A2,UN,Numba Primary,40,T422,,0,1,5,1.5
423,NP4-S4-A3-UN,NP4-S4-A3,NP4-S4,A3,UN,Numba Primary,16,T423,,1,2,5,1.5
424,NP4-S4-A4-UN,NP4-S4-A4,NP4-S4,A4,UN,Numba Primary,46,T424,,5,1,20,1.5
425,NP4-S4-B1-CA,NP4-S4-B1,NP4-S4,B1,CA,Numba Primary,210,T418,same as C1 CA,5,0,5,19
426,NP4-S4-B2-CA,NP4-S4-B2,NP4-S4,B2,CA,Numba Primary,64,T426,same as B3 CA,0,1,5,11.5
427,NP4-S4-B3-CA,NP4-S4-B3,NP4-S4,B3,CA,Numba Primary,64,T426,same as B2 CA,0,1,5,12
428,NP4-S4-B4-CA,NP4-S4-B4,NP4-S4,B4,CA,Numba Primary,49,T428,same as S3-B1-UN,3,0,5,12
429,NP4-S4-B1-UN,NP4-S4-B1,NP4-S4,B1,UN,Numba Primary,60,T429,,1,0,5,1.5
430,NP4-S4-B2-UN,NP4-S4-B2,NP4-S4,B2,UN,Numba Primary,23,T430,,2,1,5,1.5
431,NP4-S4-B3-UN,NP4-S4-B3,NP4-S4,B3,UN,Numba Primary,37,T431,,5,1,5,1.5
432,NP4-S4-B4-UN,NP4-S4-B4,NP4-S4,B4,UN,Numba Primary,18,T432,,0,0,5,1.5
433,NP4-S4-C1-CA,NP4-S4-C1,NP4-S4,C1,CA,Numba Primary,210,T418,same as A2 CA,5,1,5,22
434,NP4-S4-C2-CA,NP4-S4-C2,NP4-S4,C2,CA,Numba Primary,53,T434,same as D2 CA,3,0,5,16
435,NP4-S4-C3-CA,NP4-S4-C3,NP4-S4,C3,CA,Numba Primary,85,T435,same as D3 CA,8,0,5,20
436,NP4-S4-C4-CA,NP4-S4-C4,NP4-S4,C4,CA,Numba Primary,120,T436,same as D4 CA,9,0,5,12
437,NP4-S4-C1-UN,NP4-S4-C1,NP4-S4,C1,UN,Numba Primary,45,T437,,4,0,5,1.5
438,NP4-S4-C2-UN,NP4-S4-C2,NP4-S4,C2,UN,Numba Primary,51,T438,,3,0,5,1.5
439,NP4-S4-C3-UN,NP4-S4-C3,NP4-S4,C3,UN,Numba Primary,56,T439,,2,0,5,1.5
440,NP4-S4-C4-UN,NP4-S4-C4,NP4-S4,C4,UN,Numba Primary,22,T440,,1,0,5,1.5
441,NP4-S4-D1-CA,NP4-S4-D1,NP4-S4,D1,CA,Numba Primary,42,T441,,7,1,10,10
442,NP4-S4-D2-CA,NP4-S4-D2,NP4-S4,D2,CA,Numba Primary,53,T434,same as C2 CA,3,0,5,18
443,NP4-S4-D3-CA,NP4-S4-D3,NP4-S4,D3,CA,Numba Primary,85,T435,same as C3 CA,8,0,5,16
444,NP4-S4-D4-CA,NP4-S4-D4,NP4-S4,D4,CA,Numba Primary,120,T436,same as C4 CA,8,0,5,17
445,NP4-S4-D1-UN,NP4-S4-D1,NP4-S4,D1,UN,Numba Primary,42,T445,,7,1,10,1.5
446,NP4-S4-D2-UN,NP4-S4-D2,NP4-S4,D2,UN,Numba Primary,23,T446,,3,0,5,1.5
447,NP4-S4-D3-UN,NP4-S4-D3,NP4-S4,D3,UN,Numba Primary,31,T447,,2,0,5,1.5
448,NP4-S4-D4-UN,NP4-S4-D4,NP4-S4,D4,UN,Numba Primary,21,T448,,1,0,5,1.5
449,NP4-S5-A1-CA,NP4-S5-A1,NP4-S5,A1,CA,Numba Primary,44,T449,,2,1,5,10
450,NP4-S5-A2-CA,NP4-S5-A2,NP4-S5,A2,CA,Numba Primary,40,T450,,5,0,5,13
451,NP4-S5-A3-CA,NP4-S5-A3,NP4-S5,A3,CA,Numba Primary,56,T451,,5,1,10,11
452,NP4-S5-A4-CA,NP4-S5-A4,NP4-S5,A4,CA,Numba Primary,56,T452,,>20,3,10,32
453,NP4-S5-A1-UN,NP4-S5-A1,NP4-S5,A1,UN,Numba Primary,48,T453,same as A2 UN,2,0,5,1.5
454,NP4-S5-A2-UN,NP4-S5-A2,NP4-S5,A2,UN,Numba Primary,48,T453,same as A1 UN,5,0,5,1.5
455,NP4-S5-A3-UN,NP4-S5-A3,NP4-S5,A3,UN,Numba Primary,38,T455,,5,1,10,1.5
456,NP4-S5-A4-UN,NP4-S5-A4,NP4-S5,A4,UN,Numba Primary,48,T456,,8,1,10,1.5
457,NP4-S5-B1-CA,NP4-S5-B1,NP4-S5,B1,CA,Numba Primary,89,T457,same as B1 UN,1,1,5,10
458,NP4-S5-B2-CA,NP4-S5-B2,NP4-S5,B2,CA,Numba Primary,57,T458,,2,1,10,14
459,NP4-S5-B3-CA,NP4-S5-B3,NP4-S5,B3,CA,Numba Primary,150,T459,,>20,2,10,19
460,NP4-S5-B4-CA,NP4-S5-B4,NP4-S5,B4,CA,Numba Primary,58,T460,,7,1,50,12
461,NP4-S5-B1-UN,NP4-S5-B1,NP4-S5,B1,UN,Numba Primary,89,T457,same as B1 CA,1,1,5,1.5
462,NP4-S5-B2-UN,NP4-S5-B2,NP4-S5,B2,UN,Numba Primary,20,T462,,1,0,5,1.5
463,NP4-S5-B3-UN,NP4-S5-B3,NP4-S5,B3,UN,Numba Primary,15,T463,,2,1,10,1.5
464,NP4-S5-B4-UN,NP4-S5-B4,NP4-S5,B4,UN,Numba Primary,35,T464,,4,0,5,1.5
465,NP4-S5-C1-CA,NP4-S5-C1,NP4-S5,C1,CA,Numba Primary,39,T465,,5,1,5,11
466,NP4-S5-C2-CA,NP4-S5-C2,NP4-S5,C2,CA,Numba Primary,83,T466,,2,3,15,21
467,NP4-S5-C3-CA,NP4-S5-C3,NP4-S5,C3,CA,Numba Primary,22,T467,,1,0,5,12
468,NP4-S5-C4-CA,NP4-S5-C4,NP4-S5,C4,CA,Numba Primary,84,T337,same as S1 C1 CA,2,1,10,24
469,NP4-S5-C1-UN,NP4-S5-C1,NP4-S5,C1,UN,Numba Primary,60,T469,,8,0,5,1.5
470,NP4-S5-C2-UN,NP4-S5-C2,NP4-S5,C2,UN,Numba Primary,57,T470,,7,3,40,1.5
471,NP4-S5-C3-UN,NP4-S5-C3,NP4-S5,C3,UN,Numba Primary,34,T471,,2,1,10,1.5
472,NP4-S5-C4-UN,NP4-S5-C4,NP4-S5,C4,UN,Numba Primary,51,T472,,1,0,5,1.5
473,NP4-S5-D1-CA,NP4-S5-D1,NP4-S5,D1,CA,Numba Primary,122,T473,,3,3,15,19
474,NP4-S5-D2-CA,NP4-S5-D2,NP4-S5,D2,CA,Numba Primary,46,T474,,1,0,5,9
475,NP4-S5-D3-CA,NP4-S5-D3,NP4-S5,D3,CA,Numba Primary,90,T475,,2,0,5,17
476,NP4-S5-D4-CA,NP4-S5-D4,NP4-S5,D4,CA,Numba Primary,52,T476,same as D4 UN,2,0,5,11
477,NP4-S5-D1-UN,NP4-S5-D1,NP4-S5,D1,UN,Numba Primary,42,T477,,2,1,10,1.5
478,NP4-S5-D2-UN,NP4-S5-D2,NP4-S5,D2,UN,Numba Primary,38,T478,,3,1,10,1.5
479,NP4-S5-D3-UN,NP4-S5-D3,NP4-S5,D3,UN,Numba Primary,43,T479,,2,1,10,1.5
480,NP4-S5-D4-UN,NP4-S5-D4,NP4-S5,D4,UN,Numba Primary,52,T476,same as D4 CA,2,0,5,1.5
481,NP5-S1-A1-CA,NP5-S1-A1,NP5-S1,A1,CA,Numba Primary,233,T481,same as B1 CA,10,2,5,26
482,NP5-S1-A2-CA,NP5-S1-A2,NP5-S1,A2,CA,Numba Primary,257,T482,same as A3 CA,6,1,5,22
483,NP5-S1-A3-CA,NP5-S1-A3,NP5-S1,A3,CA,Numba Primary,257,T482,same as A2 CA,6,1,5,20
484,NP5-S1-A4-CA,NP5-S1-A4,NP5-S1,A4,CA,Numba Primary,49,T484,,2,0,5,15
485,NP5-S1-A1-UN,NP5-S1-A1,NP5-S1,A1,UN,Numba Primary,20,T485,,1,0,5,1.5
486,NP5-S1-A2-UN,NP5-S1-A2,NP5-S1,A2,UN,Numba Primary,25,T486,,0,2,5,1.5
487,NP5-S1-A3-UN,NP5-S1-A3,NP5-S1,A3,UN,Numba Primary,31,T487,,3,0,5,1.5
488,NP5-S1-A4-UN,NP5-S1-A4,NP5-S1,A4,UN,Numba Primary,21,T488,,1,0,5,1.5
489,NP5-S1-B1-CA,NP5-S1-B1,NP5-S1,B1,CA,Numba Primary,233,T481,same as A1 CA,10,2,5,28
490,NP5-S1-B2-CA,NP5-S1-B2,NP5-S1,B2,CA,Numba Primary,257,T482,same as A2 CA,6,2,5,22
491,NP5-S1-B3-CA,NP5-S1-B3,NP5-S1,B3,CA,Numba Primary,68,T491,,0,2,5,19
492,NP5-S1-B4-CA,NP5-S1-B4,NP5-S1,B4,CA,Numba Primary,96,T492,,3,0,5,17
493,NP5-S1-B1-UN,NP5-S1-B1,NP5-S1,B1,UN,Numba Primary,28,T493,,2,0,5,1.5
494,NP5-S1-B2-UN,NP5-S1-B2,NP5-S1,B2,UN,Numba Primary,13,T494,,0,0,5,1.5
495,NP5-S1-B3-UN,NP5-S1-B3,NP5-S1,B3,UN,Numba Primary,48,T495,,4,0,5,1.5
496,NP5-S1-B4-UN,NP5-S1-B4,NP5-S1,B4,UN,Numba Primary,26,T496,,1,0,5,1.5
497,NP5-S1-C1-CA,NP5-S1-C1,NP5-S1,C1,CA,Numba Primary,1180,T612,"outside plot, big fig: same as NP5-S5-A4 CA",>20,4,10,25
498,NP5-S1-C2-CA,NP5-S1-C2,NP5-S1,C2,CA,Numba Primary,62,T498,,1,1,5,16
499,NP5-S1-C3-CA,NP5-S1-C3,NP5-S1,C3,CA,Numba Primary,414,T499,,0,4,5,30
500,NP5-S1-C4-CA,NP5-S1-C4,NP5-S1,C4,CA,Numba Primary,94,T500,,1,8,40,19
501,NP5-S1-C1-UN,NP5-S1-C1,NP5-S1,C1,UN,Numba Primary,21,T501,,1,2,10,1.5
502,NP5-S1-C2-UN,NP5-S1-C2,NP5-S1,C2,UN,Numba Primary,62,T502,,1,7,30,1.5
503,NP5-S1-C3-UN,NP5-S1-C3,NP5-S1,C3,UN,Numba Primary,94,T503,,1,8,40,1.5
504,NP5-S1-C4-UN,NP5-S1-C4,NP5-S1,C4,UN,Numba Primary,10,T504,,0,0,5,1.5
505,NP5-S1-D1-CA,NP5-S1-D1,NP5-S1,D1,CA,Numba Primary,138,T505,,>20,2,10,21
506,NP5-S1-D2-CA,NP5-S1-D2,NP5-S1,D2,CA,Numba Primary,414,T506,,>20,4,5,28
507,NP5-S1-D3-CA,NP5-S1-D3,NP5-S1,D3,CA,Numba Primary,180,T507,,>20,4,10,22
508,NP5-S1-D4-CA,NP5-S1-D4,NP5-S1,D4,CA,Numba Primary,155,T577,same as NP5-S4-A1 CA,0,0,5,29
509,NP5-S1-D1-UN,NP5-S1-D1,NP5-S1,D1,UN,Numba Primary,21,T509,,2,2,5,1.5
510,NP5-S1-D2-UN,NP5-S1-D2,NP5-S1,D2,UN,Numba Primary,46,T510,,2,1,5,1.5
511,NP5-S1-D3-UN,NP5-S1-D3,NP5-S1,D3,UN,Numba Primary,35,T511,,2,2,30,1.5
512,NP5-S1-D4-UN,NP5-S1-D4,NP5-S1,D4,UN,Numba Primary,21,T512,,1,0,5,1.5
513,NP5-S2-A1-CA,NP5-S2-A1,NP5-S2,A1,CA,Numba Primary,66,T513,same as A1 UN,1,0,5,15
514,NP5-S2-A2-CA,NP5-S2-A2,NP5-S2,A2,CA,Numba Primary,52,T518,same as A2 UN,3,1,5,11
515,NP5-S2-A3-CA,NP5-S2-A3,NP5-S2,A3,CA,Numba Primary,62,T523,same as B3 CA,0,0,5,19
516,NP5-S2-A4-CA,NP5-S2-A4,NP5-S2,A4,CA,Numba Primary,45,T516,,3,0,5,11
517,NP5-S2-A1-UN,NP5-S2-A1,NP5-S2,A1,UN,Numba Primary,66,T513,same as A1 CA,3,0,5,1.5
518,NP5-S2-A2-UN,NP5-S2-A2,NP5-S2,A2,UN,Numba Primary,52,T518,same as A2 CA,3,1,5,1.5
519,NP5-S2-A3-UN,NP5-S2-A3,NP5-S2,A3,UN,Numba Primary,45,T519,,3,0,5,1.5
520,NP5-S2-A4-UN,NP5-S2-A4,NP5-S2,A4,UN,Numba Primary,11,T520,,1,1,10,1.5
521,NP5-S2-B1-CA,NP5-S2-B1,NP5-S2,B1,CA,Numba Primary,49,T521,,1,0,5,13
522,NP5-S2-B2-CA,NP5-S2-B2,NP5-S2,B2,CA,Numba Primary,204,T522,,0,1,5,24
523,NP5-S2-B3-CA,NP5-S2-B3,NP5-S2,B3,CA,Numba Primary,62,T523,same as A3 CA,0,0,5,11
524,NP5-S2-B4-CA,NP5-S2-B4,NP5-S2,B4,CA,Numba Primary,42,T527,same as B3 UN,1,5,0,12
525,NP5-S2-B1-UN,NP5-S2-B1,NP5-S2,B1,UN,Numba Primary,36,T525,,3,0,5,1.5
526,NP5-S2-B2-UN,NP5-S2-B2,NP5-S2,B2,UN,Numba Primary,14,T526,,0,0,5,1.5
527,NP5-S2-B3-UN,NP5-S2-B3,NP5-S2,B3,UN,Numba Primary,42,T527,same as B4 CA,1,0,5,1.5
528,NP5-S2-B4-UN,NP5-S2-B4,NP5-S2,B4,UN,Numba Primary,36,T528,,1,2,20,1.5
529,NP5-S2-C1-CA,NP5-S2-C1,NP5-S2,C1,CA,Numba Primary,197,T529,,8,3,5,20
530,NP5-S2-C2-CA,NP5-S2-C2,NP5-S2,C2,CA,Numba Primary,197,T530,,8,3,5,15
531,NP5-S2-C3-CA,NP5-S2-C3,NP5-S2,C3,CA,Numba Primary,42,T527,same as C1 CA,1,0,5,15
532,NP5-S2-C4-CA,NP5-S2-C4,NP5-S2,C4,CA,Numba Primary,60,T532,same as C3 UN,0,3,20,21
533,NP5-S2-C1-UN,NP5-S2-C1,NP5-S2,C1,UN,Numba Primary,29,T533,,1,0,5,1.5
534,NP5-S2-C2-UN,NP5-S2-C2,NP5-S2,C2,UN,Numba Primary,36,T534,,1,0,5,1.5
535,NP5-S2-C3-UN,NP5-S2-C3,NP5-S2,C3,UN,Numba Primary,42,T532,same as C3 CA,1,0,5,1.5
536,NP5-S2-C4-UN,NP5-S2-C4,NP5-S2,C4,UN,Numba Primary,25,T536,,1,1,10,1.5
537,NP5-S2-D1-CA,NP5-S2-D1,NP5-S2,D1,CA,Numba Primary,156,T537,,1,0,5,27
538,NP5-S2-D2-CA,NP5-S2-D2,NP5-S2,D2,CA,Numba Primary,63,T538,,1,0,5,20
539,NP5-S2-D3-CA,NP5-S2-D3,NP5-S2,D3,CA,Numba Primary,38,T539,same as D3 UN; multiple stems 26+15+38,1,1,5,16
540,NP5-S2-D4-CA,NP5-S2-D4,NP5-S2,D4,CA,Numba Primary,132,T540,,4,1,5,22
541,NP5-S2-D1-UN,NP5-S2-D1,NP5-S2,D1,UN,Numba Primary,20,T541,,1,0,5,1.5
542,NP5-S2-D2-UN,NP5-S2-D2,NP5-S2,D2,UN,Numba Primary,16,T542,,0,0,5,1.5
543,NP5-S2-D3-UN,NP5-S2-D3,NP5-S2,D3,UN,Numba Primary,38,T539,same as D3 CA,1,1,5,1.5
544,NP5-S2-D4-UN,NP5-S2-D4,NP5-S2,D4,UN,Numba Primary,40,T544,,1,1,10,1.5
545,NP5-S3-A1-CA,NP5-S3-A1,NP5-S3,A1,CA,Numba Primary,68,T580,same as NP5-S4-A3 CA,4,1,30,11
546,NP5-S3-A2-CA,NP5-S3-A2,NP5-S3,A2,CA,Numba Primary,180,T546,same as B2 CA,2,1,5,26
547,NP5-S3-A3-CA,NP5-S3-A3,NP5-S3,A3,CA,Numba Primary,242,T547,same as A4 CA,1,0,5,25
548,NP5-S3-A4-CA,NP5-S3-A4,NP5-S3,A4,CA,Numba Primary,242,T547,same as A3 CA,1,0,5,22
549,NP5-S3-A1-UN,NP5-S3-A1,NP5-S3,A1,UN,Numba Primary,14,T549,,1,1,30,1.5
550,NP5-S3-A2-UN,NP5-S3-A2,NP5-S3,A2,UN,Numba Primary,21,T550,,4,0,5,1.5
551,NP5-S3-A3-UN,NP5-S3-A3,NP5-S3,A3,UN,Numba Primary,38,T551,,1,0,5,1.5
552,NP5-S3-A4-UN,NP5-S3-A4,NP5-S3,A4,UN,Numba Primary,40,T552,,1,0,5,1.5
553,NP5-S3-B1-CA,NP5-S3-B1,NP5-S3,B1,CA,Numba Primary,41,T553,,4,2,40,15
554,NP5-S3-B2-CA,NP5-S3-B2,NP5-S3,B2,CA,Numba Primary,180,T546,same as A2 CA,2,1,5,26
555,NP5-S3-B3-CA,NP5-S3-B3,NP5-S3,B3,CA,Numba Primary,242,T547,same as A3 CA,1,1,5,22
556,NP5-S3-B4-CA,NP5-S3-B4,NP5-S3,B4,CA,Numba Primary,242,T547,same as A3 CA,1,1,5,20
557,NP5-S3-B1-UN,NP5-S3-B1,NP5-S3,B1,UN,Numba Primary,29,T557,,0,0,5,1.5
558,NP5-S3-B2-UN,NP5-S3-B2,NP5-S3,B2,UN,Numba Primary,19,T558,,0,2,5,1.5
559,NP5-S3-B3-UN,NP5-S3-B3,NP5-S3,B3,UN,Numba Primary,58,T559,"two trunks on tree, 26+58",0,0,5,1.5
560,NP5-S3-B4-UN,NP5-S3-B4,NP5-S3,B4,UN,Numba Primary,17,T560,,1,0,5,1.5
561,NP5-S3-C1-CA,NP5-S3-C1,NP5-S3,C1,CA,Numba Primary,41,T565,same as C1 UN,2,2,10,9
562,NP5-S3-C2-CA,NP5-S3-C2,NP5-S3,C2,CA,Numba Primary,180,T546,same as A2 CA,2,1,5,20
563,NP5-S3-C3-CA,NP5-S3-C3,NP5-S3,C3,CA,Numba Primary,351,T563,same as D3 CA,3,1,10,21
564,NP5-S3-C4-CA,NP5-S3-C4,NP5-S3,C4,CA,Numba Primary,91,T572,same as D4 CA,0,2,10,18
565,NP5-S3-C1-UN,NP5-S3-C1,NP5-S3,C1,UN,Numba Primary,41,T565,same as C1 CA,2,2,10,1.5
566,NP5-S3-C2-UN,NP5-S3-C2,NP5-S3,C2,UN,Numba Primary,19,T566,,1,1,10,1.5
567,NP5-S3-C3-UN,NP5-S3-C3,NP5-S3,C3,UN,Numba Primary,11,T567,,0,0,5,1.5
568,NP5-S3-C4-UN,NP5-S3-C4,NP5-S3,C4,UN,Numba Primary,27,T568,,2,2,10,1.5
569,NP5-S3-D1-CA,NP5-S3-D1,NP5-S3,D1,CA,Numba Primary,275,T569,same as D2 CA,>20,5,20,23
570,NP5-S3-D2-CA,NP5-S3-D2,NP5-S3,D2,CA,Numba Primary,275,T569,same as D1 CA,>20,5,20,23
571,NP5-S3-D3-CA,NP5-S3-D3,NP5-S3,D3,CA,Numba Primary,351,T563,same as C3 CA,3,1,10,23
572,NP5-S3-D4-CA,NP5-S3-D4,NP5-S3,D4,CA,Numba Primary,91,T572,same as C4 CA,0,2,10,17
573,NP5-S3-D1-UN,NP5-S3-D1,NP5-S3,D1,UN,Numba Primary,22,T573,,3,3,25,1.5
574,NP5-S3-D2-UN,NP5-S3-D2,NP5-S3,D2,UN,Numba Primary,28,T574,,2,1,5,1.5
575,NP5-S3-D3-UN,NP5-S3-D3,NP5-S3,D3,UN,Numba Primary,23,T575,,2,1,10,1.5
576,NP5-S3-D4-UN,NP5-S3-D4,NP5-S3,D4,UN,Numba Primary,29,T576,,1,2,10,1.5
577,NP5-S4-A1-CA,NP5-S4-A1,NP5-S4,A1,CA,Numba Primary,138,T577,same as NP5-S1-D1-CA,NA,,,22
578,NP5-S4-A2-CA,NP5-S4-A2,NP5-S4,A2,CA,Numba Primary,330,T578,same as C2 CA,10,2,20,23
579,NP5-S4-A3-CA,NP5-S4-A3,NP5-S4,A3,CA,Numba Primary,330,T578,same as C2 CA,10,2,10,23
580,NP5-S4-A4-CA,NP5-S4-A4,NP5-S4,A4,CA,Numba Primary,68,T580,same as NP5-S3-A1-CA,4,1,30,28
581,NP5-S4-A1-UN,NP5-S4-A1,NP5-S4,A1,UN,Numba Primary,57,T581,,2,0,5,1.5
582,NP5-S4-A2-UN,NP5-S4-A2,NP5-S4,A2,UN,Numba Primary,22,T582,,3,1,5,1.5
583,NP5-S4-A3-UN,NP5-S4-A3,NP5-S4,A3,UN,Numba Primary,52,T583,,3,0,5,1.5
584,NP5-S4-A4-UN,NP5-S4-A4,NP5-S4,A4,UN,Numba Primary,54,T584,,0,4,40,1.5
585,NP5-S4-B1-CA,NP5-S4-B1,NP5-S4,B1,CA,Numba Primary,330,T578,same as C2 CA,10,2,10,28
586,NP5-S4-B2-CA,NP5-S4-B2,NP5-S4,B2,CA,Numba Primary,330,T578,same as C2 CA,10,1,10,22
587,NP5-S4-B3-CA,NP5-S4-B3,NP5-S4,B3,CA,Numba Primary,330,T578,same as C2 CA,10,2,10,28
588,NP5-S4-B4-CA,NP5-S4-B4,NP5-S4,B4,CA,Numba Primary,180,T588,same as C4 CA,8,1,10,20
589,NP5-S4-B1-UN,NP5-S4-B1,NP5-S4,B1,UN,Numba Primary,22,T589,,0,1,5,1.5
590,NP5-S4-B2-UN,NP5-S4-B2,NP5-S4,B2,UN,Numba Primary,35,T590,,4,0,5,1.5
591,NP5-S4-B3-UN,NP5-S4-B3,NP5-S4,B3,UN,Numba Primary,20,T591,,2,1,5,1.5
592,NP5-S4-B4-UN,NP5-S4-B4,NP5-S4,B4,UN,Numba Primary,51,T592,,1,0,5,1.5
593,NP5-S4-C1-CA,NP5-S4-C1,NP5-S4,C1,CA,Numba Primary,58,T593,same as C2 UN,5,1,5,17
594,NP5-S4-C2-CA,NP5-S4-C2,NP5-S4,C2,CA,Numba Primary,330,T578,same as A2 CA,10,0,10,30
595,NP5-S4-C3-CA,NP5-S4-C3,NP5-S4,C3,CA,Numba Primary,117,T595,,13,2,5,12
596,NP5-S4-C4-CA,NP5-S4-C4,NP5-S4,C4,CA,Numba Primary,180,T588,same as C1 CA,8,0,10,18
597,NP5-S4-C1-UN,NP5-S4-C1,NP5-S4,C1,UN,Numba Primary,61,T597,,3,0,5,1.5
598,NP5-S4-C2-UN,NP5-S4-C2,NP5-S4,C2,UN,Numba Primary,58,T593,same as C1 CA,5,0,5,1.5
599,NP5-S4-C3-UN,NP5-S4-C3,NP5-S4,C3,UN,Numba Primary,31,T599,,3,0,5,1.5
600,NP5-S4-C4-UN,NP5-S4-C4,NP5-S4,C4,UN,Numba Primary,32,T600,,0,3,20,1.5
601,NP5-S4-D1-CA,NP5-S4-D1,NP5-S4,D1,CA,Numba Primary,310,T601,same as D2 CA,0,1,5,1
602,NP5-S4-D2-CA,NP5-S4-D2,NP5-S4,D2,CA,Numba Primary,310,T601,same as D1 CA,0,0,5,30
603,NP5-S4-D3-CA,NP5-S4-D3,NP5-S4,D3,CA,Numba Primary,78,T603,same as D4 CA,>20,1,5,16
604,NP5-S4-D4-CA,NP5-S4-D4,NP5-S4,D4,CA,Numba Primary,78,T603,same as D3 CA,>20,1,5,16
605,NP5-S4-D1-UN,NP5-S4-D1,NP5-S4,D1,UN,Numba Primary,34,T605,,1,0,5,1.5
606,NP5-S4-D2-UN,NP5-S4-D2,NP5-S4,D2,UN,Numba Primary,30,T606,,1,0,5,1.5
607,NP5-S4-D3-UN,NP5-S4-D3,NP5-S4,D3,UN,Numba Primary,23,T607,,4,0,5,1.5
608,NP5-S4-D4-UN,NP5-S4-D4,NP5-S4,D4,UN,Numba Primary,29,T608,,5,2,10,1.5
609,NP5-S5-A1-CA,NP5-S5-A1,NP5-S5,A1,CA,Numba Primary,37,T609,same as A1 UN,4,0,5,11
610,NP5-S5-A2-CA,NP5-S5-A2,NP5-S5,A2,CA,Numba Primary,150,T610,same as A3 CA,7,1,5,21
611,NP5-S5-A3-CA,NP5-S5-A3,NP5-S5,A3,CA,Numba Primary,150,T610,same as A2 CA,>20,1,5,17
612,NP5-S5-A4-CA,NP5-S5-A4,NP5-S5,A4,CA,Numba Primary,1180,T612,"big fig tree, same as B2 CA",0,4,10,25
613,NP5-S5-A1-UN,NP5-S5-A1,NP5-S5,A1,UN,Numba Primary,37,T609,same as A1 CA,4,0,5,1.5
614,NP5-S5-A2-UN,NP5-S5-A2,NP5-S5,A2,UN,Numba Primary,27,T614,,0,0,10,1.5
615,NP5-S5-A3-UN,NP5-S5-A3,NP5-S5,A3,UN,Numba Primary,31,T615,,1,2,20,1.5
616,NP5-S5-A4-UN,NP5-S5-A4,NP5-S5,A4,UN,Numba Primary,31,T616,,4,0,10,1.5
617,NP5-S5-B1-CA,NP5-S5-B1,NP5-S5,B1,CA,Numba Primary,75,T617,,>20,1,10,19
618,NP5-S5-B2-CA,NP5-S5-B2,NP5-S5,B2,CA,Numba Primary,1180,T612,same as A4 CA,>20,4,10,27
